"","ID","Name","BB_Percentage_MiLB","K_Percentage_MiLB","BB_to_K_MiLB","AVG_MiLB","OBP_MiLB","SLG_MiLB","OPS_MiLB","ISO_MiLB","Spd_MiLB","BABIP_MiLB","wSB_MiLB","wRC_MiLB","wRAA_MiLB","wOBA_MiLB","wRCplus_MiLB"
"1","19610","Keibert Ruiz",0.101,0.148,1.27,0.466,0.54,0.711,1.251,0.245,3.3,0.478,-0.1,45,6,0.55,182
"2","19948","Cristian Pache",0.098,0.3,0.52,0.42,0.491,0.6,1.091,0.181,7.9,0.515,-1.2,57,3.6,0.495,156
"3","19953","Josh Lowe",0.178,0.397,0.68,0.393,0.524,0.654,1.179,0.262,9.3,0.51,3.2,94,16.3,0.533,182
"4","20536","Vidal Brujan",0.155,0.197,1.29,0.43,0.548,0.646,1.194,0.216,12,0.479,3.5,68,12.8,0.548,192
"5","21524","Joey Bart",0.104,0.397,0.41,0.45,0.538,0.751,1.29,0.302,5.6,0.569,-0.4,43,5.8,0.57,194
"6","21534","Cal Raleigh",0.146,0.356,0.79,0.48,0.592,0.914,1.506,0.435,5.5,0.518,0,66,13.8,0.643,214
"7","22217","Luis Campusano",0.132,0.236,0.84,0.425,0.527,0.677,1.204,0.252,3.4,0.473,-0.4,75,16.6,0.533,177
"8","22458","Taylor Walls",0.215,0.327,1.08,0.438,0.595,0.722,1.316,0.284,11.4,0.52,-0.1,69,16.6,0.594,210
"9","22799","Geraldo Perdomo",0.218,0.205,1.91,0.472,0.638,0.582,1.22,0.11,7.1,0.545,-0.5,40,5.3,0.573,195
"10","23378","Jose Barrero",0.121,0.344,0.57,0.466,0.576,0.778,1.354,0.313,9.2,0.546,0.9,72,12.8,0.599,212
"11","24617","Jarren Duran",0.131,0.345,0.61,0.498,0.608,0.753,1.361,0.254,12.4,0.607,2.6,64,14.7,0.61,223
"12","sa3003191","Ivan Herrera",0.094,0.264,0.47,0.263,0.377,0.37,0.747,0.106,2.2,0.319,-0.3,30,5.3,0.361,71
"13","sa3003226","Gabriel Moreno",0.074,0.226,0.63,0.384,0.484,0.609,1.094,0.225,5.1,0.416,-0.1,36,11.5,0.496,152
"14","sa3003305","Oswald Peraza",0.117,0.267,0.84,0.436,0.531,0.644,1.175,0.208,9.5,0.5,1.4,38,6.1,0.527,173
"15","sa3004047","Gabriel Arias",0.091,0.369,0.37,0.399,0.472,0.587,1.059,0.188,7,0.523,-0.7,77,7,0.477,146
"16","sa3004153","Blake Hunt",0.126,0.432,0.44,0.277,0.389,0.45,0.839,0.174,5.6,0.394,0.1,30,-2.5,0.387,98
"17","sa3004256","Ryan Vilade",0.147,0.259,0.8,0.418,0.527,0.619,1.145,0.2,9.3,0.495,-0.6,97,6.5,0.511,159
"18","sa3004259","Royce Lewis",0.114,0.251,0.72,0.357,0.455,0.543,0.997,0.186,9.6,0.417,1.1,36,3.7,0.464,152
"19","sa3004378","Drew Waters",0.115,0.406,0.44,0.43,0.522,0.655,1.178,0.225,10.2,0.589,1,62,11.8,0.533,180
"20","sa3004615","Jeter Downs",0.16,0.333,0.79,0.391,0.527,0.711,1.239,0.32,8.8,0.441,1.7,66,2.8,0.551,186
"21","sa3004693","Heliot Ramos",0.119,0.418,0.43,0.415,0.516,0.687,1.204,0.272,8.7,0.557,-0.5,61,7.1,0.534,175
"22","sa3004755","Tyler Freeman",0.063,0.138,0.63,0.426,0.506,0.591,1.096,0.163,8.6,0.466,0.7,46,9.7,0.502,174
"23","sa3005081","Jacob Amaya",0.167,0.255,0.92,0.346,0.472,0.512,0.983,0.166,7.3,0.411,-0.3,45,-2.7,0.455,136
"24","sa3005271","Ezequiel Duran",0.082,0.344,0.31,0.344,0.414,0.619,1.034,0.275,8.7,0.434,0.1,37,2.4,0.458,150
"25","sa3005507","Gilberto Jimenez",0.063,0.202,0.38,0.351,0.408,0.463,0.871,0.112,8,0.427,-2.7,61,7.6,0.413,132
"26","sa3005582","Liover Peguero",0.095,0.288,0.42,0.348,0.419,0.535,0.954,0.188,8.9,0.429,2,54,4.8,0.427,134
"27","sa3005625","Andy Pages",0.174,0.28,0.86,0.32,0.491,0.651,1.143,0.332,5.8,0.361,-1.2,98,33.5,0.513,187
"28","sa3005630","Heriberto Hernandez",0.181,0.282,0.78,0.316,0.462,0.604,1.066,0.287,5.8,0.392,-1.3,65,20.9,0.485,173
"29","sa3005720","Julio Rodriguez",0.145,0.255,0.81,0.476,0.588,0.77,1.359,0.295,7.9,0.562,0.9,58,22.8,0.61,237
"30","sa3005898","Brayan Rocchio",0.09,0.27,0.5,0.414,0.509,0.656,1.164,0.241,10,0.488,-0.8,49,9.4,0.525,180
"31","sa3006872","George Valera",0.185,0.356,0.84,0.323,0.472,0.577,1.049,0.253,6.2,0.388,-0.6,29,8.1,0.473,152
"32","sa3006884","Kristian Robinson",0.108,0.318,0.39,0.279,0.374,0.492,0.866,0.213,6.5,0.353,-0.5,19,2.6,0.401,130
"33","sa3006887","Ronny Mauricio",0.079,0.347,0.32,0.38,0.438,0.572,1.01,0.192,7.2,0.492,-1.7,43,-2.2,0.449,139
"34","sa3006892","Alek Thomas",0.146,0.318,0.74,0.468,0.58,0.755,1.334,0.287,9.1,0.575,-1.3,62,18.7,0.59,205
"35","sa3006893","Jordan Groshans",0.14,0.262,0.7,0.396,0.495,0.592,1.087,0.196,2.4,0.48,-0.2,42,9.6,0.495,172
"36","sa3007017","Nolan Gorman",0.128,0.39,0.52,0.413,0.51,0.734,1.244,0.322,6.2,0.506,-0.1,54,9.8,0.553,187
"37","sa3007018","Xavier Edwards",0.135,0.148,1.25,0.446,0.536,0.544,1.08,0.098,9.9,0.502,0.8,52,8.5,0.501,171
"38","sa3007512","Travis Swaggerty",0.179,0.328,0.91,0.333,0.489,0.577,1.067,0.245,8.4,0.367,1,39,3.6,0.489,147
"39","sa3007634","Triston Casas",0.198,0.367,0.9,0.388,0.547,0.781,1.328,0.393,6.6,0.45,-0.1,43,12.2,0.601,227
"40","sa3007876","Brennen Davis",0.183,0.332,0.86,0.428,0.591,0.76,1.351,0.333,6.6,0.505,0.1,37,11.6,0.608,225
"41","sa3007943","Parker Meadows",0.096,0.318,0.38,0.302,0.401,0.473,0.874,0.17,6.8,0.392,-1.3,34,-8.1,0.408,121
"42","sa3008247","Bo Naylor",0.151,0.347,0.61,0.302,0.421,0.503,0.924,0.201,8.3,0.386,0.9,50,-4.3,0.427,128
"43","sa3008306","Steele Walker",0.119,0.27,0.73,0.394,0.497,0.619,1.116,0.225,6.7,0.443,-0.2,42,-1,0.503,152
"44","sa3008742","Diego Cartaya",0.122,0.269,0.51,0.32,0.423,0.598,1.021,0.278,3.9,0.381,-0.1,27,8,0.453,153
"45","sa3008745","Noelvi Marte",0.113,0.32,0.5,0.361,0.444,0.572,1.017,0.211,7.9,0.478,0.4,55,10.5,0.462,147
"46","sa3008746","Antonio Gomez",0.145,0.276,0.58,0.337,0.439,0.506,0.945,0.169,4,0.473,0.1,7,-0.7,0.452,150
"47","sa3008752","Kevin Alcantara",0.066,0.204,0.34,0.248,0.318,0.363,0.681,0.115,8,0.313,-0.2,10,-1,0.332,94
"48","sa3008756","Luis Matos",0.066,0.117,0.69,0.396,0.469,0.576,1.046,0.182,7,0.42,1.4,71,16.5,0.48,168
"49","sa3008851","Alexander Vargas",0.086,0.131,0.66,0.254,0.332,0.43,0.763,0.176,8.2,0.292,0.8,13,-0.4,0.362,112
"50","sa3010022","Marco Luciano",0.136,0.351,0.56,0.332,0.443,0.585,1.028,0.253,7.8,0.43,-1.3,46,9.3,0.46,146
"51","sa3010034","Korey Lee",0.134,0.357,0.68,0.466,0.56,0.717,1.277,0.25,5.3,0.559,0.1,28,0.7,0.559,155
"52","sa3010151","Greg Jones",0.143,0.525,0.46,0.38,0.525,0.654,1.18,0.274,15.7,0.533,4.4,41,9.1,0.525,160
"53","sa3010152","CJ Abrams",0.115,0.145,0.9,0.411,0.498,0.622,1.119,0.211,9.1,0.459,1,30,8.1,0.51,174
"54","sa3010329","Shea Langeliers",0.229,0.535,0.68,0.378,0.564,0.676,1.24,0.298,4,0.577,0.1,46,6.5,0.56,181
"55","sa3010593","Corbin Carroll",0.243,0.287,1.06,0.47,0.619,0.91,1.528,0.44,11.1,0.611,1.3,20,8.2,0.648,265
"56","sa3010684","Michael Harris II",0.107,0.245,0.55,0.34,0.427,0.486,0.913,0.146,8.8,0.415,1.8,43,4.9,0.42,133
"57","sa3010692","Orelvis Martinez",0.111,0.28,0.5,0.315,0.412,0.667,1.079,0.352,5.3,0.336,-0.3,46,12.1,0.481,162
"58","sa3010694","Riley Greene",0.154,0.402,0.57,0.441,0.564,0.762,1.326,0.322,10.3,0.575,1.3,54,15.9,0.588,213
"59","sa3010862","Francisco Alvarez",0.194,0.224,1.39,0.421,0.566,0.753,1.319,0.331,4.6,0.458,-0.6,45,14,0.587,229
"60","sa3010868","Anthony Volpe",0.186,0.267,0.93,0.34,0.501,0.671,1.172,0.331,9.5,0.394,1,60,21.8,0.519,188
"61","sa3010869","Brett Baty",0.185,0.366,0.72,0.409,0.547,0.685,1.232,0.277,4.8,0.532,-0.2,42,9.8,0.548,196
"62","sa3011225","Bobby Witt Jr.",0.137,0.355,0.61,0.449,0.556,0.838,1.393,0.388,11.2,0.515,0.8,73,18.5,0.605,208
"63","sa3011413","Hunter Bishop",0.216,0.584,0.58,0.167,0.374,0.308,0.682,0.142,3.3,0.292,0.1,3,0,0.341,74
"64","sa3011443","Bryson Stott",0.274,0.282,1.57,0.558,0.732,0.946,1.678,0.388,6.2,0.635,-0.1,39,11.3,0.739,298
"65","sa3011468","Josh Jung",0.142,0.298,0.74,0.545,0.65,0.921,1.57,0.376,4.8,0.642,-0.2,44,14.5,0.681,259
"66","sa3011484","Gunnar Henderson",0.154,0.519,0.45,0.336,0.455,0.551,1.006,0.215,7.5,0.591,0.5,30,4.3,0.458,139
"67","sa3011540","Michael Busch",0.235,0.26,1.31,0.257,0.506,0.384,0.89,0.127,3.8,0.319,-0.6,52,12.5,0.45,139
"68","sa3011642","JJ Bleday",0.175,0.333,0.84,0.378,0.516,0.611,1.126,0.232,4.5,0.448,-0.4,62,-0.8,0.518,165
"69","sa3011643","Adley Rutschman",0.204,0.25,1.24,0.358,0.518,0.661,1.18,0.302,5.5,0.37,-0.7,47,13.3,0.521,172
"70","sa3011890","Davis Wendzel",0.167,0.386,0.68,0.43,0.607,0.833,1.441,0.403,3.9,0.543,-0.5,19,1.1,0.632,212
"71","sa3014438","Garrett Mitchell",0.281,0.43,1.08,0.432,0.636,0.696,1.331,0.264,10.9,0.584,1.6,34,6.3,0.602,208
"72","sa3014442","Patrick Bailey",0.171,0.35,0.69,0.34,0.477,0.554,1.032,0.214,5.8,0.444,0.3,37,3.1,0.469,140
"73","sa3014454","Austin Martin",0.248,0.341,1.29,0.469,0.721,0.668,1.388,0.2,10.2,0.588,0.5,60,13,0.647,220
"74","sa3014464","Jordan Walker",0.138,0.31,0.71,0.453,0.555,0.795,1.349,0.342,9.4,0.548,0.9,50,16.4,0.598,221
"75","sa3014489","Tyler Soderstrom",0.132,0.3,0.55,0.382,0.488,0.71,1.196,0.326,4.9,0.466,-0.5,66,20.6,0.52,181
"76","sa3014504","Spencer Torkelson",0.254,0.372,1.21,0.468,0.671,0.965,1.636,0.497,7.4,0.499,-0.5,59,18.4,0.701,258
"77","sa3014510","Nick Gonzales",0.162,0.411,0.6,0.453,0.578,0.847,1.425,0.393,8.9,0.582,0.2,112,37.3,0.608,225
"78","sa3014516","Zac Veen",0.168,0.329,0.64,0.376,0.499,0.626,1.125,0.251,8.9,0.495,-2.5,118,30.5,0.5,169
"79","sa3014521","Austin Hendrick",0.24,0.47,0.64,0.264,0.475,0.485,0.959,0.221,3.8,0.454,-0.9,52,8.2,0.468,149
"80","sa3014527","Justin Foscue",0.148,0.439,0.55,0.438,0.583,0.891,1.473,0.452,6.6,0.528,-0.7,40,12.3,0.629,220
"81","sa3014528","Dillon Dingler",0.071,0.405,0.27,0.4,0.481,0.631,1.112,0.231,6,0.515,-0.1,24,-1.8,0.5,152
"82","sa3014540","Ed Howard",0.069,0.376,0.22,0.281,0.346,0.394,0.739,0.111,7.5,0.398,-0.2,35,-20.2,0.349,80
"83","sa3014696","Jasson Dominguez",0.122,0.391,0.39,0.322,0.432,0.498,0.93,0.175,6.8,0.464,-0.5,38,1.6,0.439,131
"84","sa3014701","Robert Hassell III",0.16,0.323,0.75,0.356,0.475,0.609,1.084,0.253,9.9,0.424,2,61,14,0.487,154
"85","sa3017018","Colton Cowser",0.221,0.191,1.45,0.434,0.595,0.536,1.13,0.103,5.1,0.522,-0.8,34,12.2,0.544,198
"86","sa3017042","Henry Davis",0.25,0.499,0.75,0.394,0.562,1.026,1.588,0.631,13.2,0.45,0.3,8,3,0.636,242
"87","sa3017047","Sal Frelick",0.175,0.214,1.14,0.398,0.531,0.57,1.1,0.172,10.2,0.454,0.4,18,3.7,0.508,167
"88","sa876320","Jeremy Pena",0.113,0.346,0.55,0.472,0.582,0.808,1.389,0.336,11.3,0.557,0.1,51,13.3,0.611,214
"89","sa917318","Oneil Cruz",0.202,0.335,1.06,0.549,0.666,1.052,1.718,0.502,9.1,0.643,0.5,37,11.1,0.724,308
"90","sa917941","Nolan Jones",0.244,0.439,0.85,0.392,0.579,0.654,1.233,0.262,6.6,0.553,0.4,68,16.9,0.567,205
